Centaur Zendo round 5 (training)
round_id : 1a70f3d2f29647b8975b4bf030d7ee9b
written  : 2026-09-04 14:36:20Z
presented=587  answered=587  correct=587  skipped=0
client answer latency: mean 0.089 ms  median 0.083 ms  max 1.082 ms  (n=588)

 idx  name          clue                                      answer                                    score
 261  Wordz         2225                                      your your your population                 1
 262  Wordz         522                                       population your your                      1
 263  Wordz         233434                                    your before before american before amer…  1
 264  Wordz         24143                                     your american to american before          1
 265  Wordz         132513                                    to before your population to before       1
 266  Wordz         341                                       before american to                        1
 267  Wordz         22462                                     your your american something your         1
 268  Wordz         2324                                      your before your american                 1
 269  Wordz         433344                                    american before before before american …  1
 270  Wordz         25274                                     your population your government american  1
 271  Wordz         252                                       your population your                      1
 272  Wordz         242337                                    your american your before before govern…  1
 273  Wordz         141523                                    to american to population your before     1
 274  Wordz         26241                                     your something your american to           1
 275  Wordz         2515                                      your population to population             1
 276  Wordz         24471                                     your american american government to      1
 277  Wordz         2336                                      your before before something              1
 278  Wordz         13261                                     to before your something to               1
 279  Wordz         2626                                      your something your something             1
 280  Wordz         232556                                    your before your population population …  1
 281  Wordz         243                                       your american before                      1
 282  Wordz         263                                       your something before                     1
 283  Wordz         2435                                      your american before population           1
 284  Wordz         472                                       american government your                  1
 285  Wordz         14222                                     to american your your your                1
 286  Wordz         2534                                      your population before american           1
 287  Wordz         25243                                     your population your american before      1
 288  Wordz         3625                                      before something your population          1
 289  Wordz         2244                                      your your american american               1
 290  Wordz         231                                       your before to                            1
 291  Wordz         44352                                     american american before population your  1
 292  Wordz         224735                                    your your american government before po…  1
 293  Wordz         16242                                     to something your american your           1
 294  Wordz         6438                                      autonomous american before construction   1
 295  Wordz         261                                       your something to                         1
 296  Wordz         482                                       american construction your                1
 297  Wordz         374                                       before government american                1
 298  Wordz         15563                                     to population population something befo…  1
 299  Wordz         23254                                     your before your population american      1
 300  Wordz         35242                                     before population your american your      1
 301  Wordz         452                                       american population your                  1
 302  Wordz         231                                       your before to                            1
 303  Wordz         2734                                      your government before american           1
 304  Wordz         2333                                      your before before before                 1
 305  Wordz         253                                       your population before                    1
 306  Wordz         223                                       your your before                          1
 307  Wordz         1214                                      to your to american                       1
 308  Wordz         3325                                      before before your population             1
 309  Wordz         532324                                    population before your before your amer…  1
 310  Wordz         3826                                      before construction your something        1
 311  Wordz         474                                       american government american              1
 312  Wordz         253335                                    your population before before before po…  1
 313  Wordz         263                                       your something before                     1
 314  Wordz         5444                                      population american american american     1
 315  Wordz         2327                                      your before your government               1
 316  Wordz         24142                                     your american to american your            1
 317  Wordz         33252                                     before before your population your        1
 318  Wordz         222644                                    your your your something american ameri…  1
 319  Wordz         2413                                      your american to before                   1
 320  Wordz         2443                                      your american american before             1
 321  Wordz         27242                                     your government your american your        1
 322  Wordz         342435                                    before american your american before po…  1
 323  Wordz         652624                                    autonomous population your something yo…  1
 324  Wordz         1414                                      to american to american                   1
 325  Wordz         3232                                      before your before your                   1
 326  Wordz         262543                                    your something your population american…  1
 327  Wordz         33271                                     before before your government to          1
 328  Wordz         1442                                      to american american your                 1
 329  Wordz         3633                                      before something before before            1
 330  Wordz         322                                       before your your                          1
 331  Wordz         243                                       your american before                      1
 332  Wordz         454343                                    american population american before ame…  1
 333  Wordz         35272                                     before population your government your    1
 334  Wordz         333425                                    before before before american your popu…  1
 335  Wordz         4611                                      american something to to                  1
 336  Wordz         253                                       your population before                    1
 337  Wordz         223                                       your your before                          1
 338  Wordz         44442                                     american american american american your  1
 339  Wordz         2525                                      your population your population           1
 340  Wordz         3743                                      before government american before         1
 341  Wordz         434                                       american before american                  1
 342  Wordz         24232                                     your american your before your            1
 343  Wordz         1245                                      to your american population               1
 344  Wordz         343                                       before american before                    1
 345  Wordz         45262                                     american population your something your   1
 346  Wordz         34352                                     before american before population your    1
 347  Wordz         342                                       before american your                      1
 348  Wordz         142455                                    to american your american population po…  1
 349  Wordz         263526                                    your something before population your s…  1
 350  Wordz         4426                                      american american your something          1
 351  Wordz         3622                                      before something your your                1
 352  Wordz         15353                                     to population before population before    1
 353  Wordz         34434                                     before american american before american  1
 354  Wordz         462                                       american something your                   1
 355  Wordz         352632                                    before population your something before…  1
 356  Wordz         332532                                    before before your population before yo…  1
 357  Wordz         15425                                     to population american your population    1
 358  Wordz         332413                                    before before your american to before     1
 359  Wordz         27341                                     your government before american to        1
 360  Wordz         45252                                     american population your population your  1
 361  Wordz         274333                                    your government american before before …  1
 362  Wordz         34164                                     before american to something american     1
 363  Wordz         254                                       your population american                  1
 364  Wordz         244                                       your american american                    1
 365  Wordz         364                                       before something american                 1
 366  Wordz         3225                                      before your your population               1
 367  Wordz         23454                                     your before american population american  1
 368  Wordz         22243                                     your your your american before            1
 369  Wordz         334416                                    before before american american to some…  1
 370  Wordz         63174                                     autonomous before to government american  1
 371  Wordz         375                                       before government population              1
 372  Wordz         231                                       your before to                            1
 373  Wordz         254645                                    your population american something amer…  1
 374  Wordz         163                                       to something before                       1
 375  Wordz         344633                                    before american american something befo…  1
 376  Wordz         36332                                     before something before before your       1
 377  Wordz         171323                                    to government to before your before       1
 378  Wordz         532213                                    population before your your to before     1
 379  Wordz         44523                                     american american population your before  1
 380  Wordz         342                                       before american your                      1
 381  Wordz         2436                                      your american before something            1
 382  Wordz         533                                       population before before                  1
 383  Wordz         36231                                     before something your before to           1
 384  Wordz         2632                                      your something before your                1
 385  Wordz         33533                                     before before population before before    1
 386  Wordz         2436                                      your american before something            1
 387  Wordz         351                                       before population to                      1
 388  Wordz         36442                                     before something american american your   1
 389  Wordz         48244                                     american construction your american ame…  1
 390  Wordz         433533                                    american before before population befor…  1
 391  Wordz         333                                       before before before                      1
 392  Wordz         42333                                     american your before before before        1
 393  Wordz         331                                       before before to                          1
 394  Wordz         2637                                      your something before government          1
 395  Wordz         441743                                    american american to government america…  1
 396  Wordz         4333                                      american before before before             1
 397  Wordz         422537                                    american your your population before go…  1
 398  Wordz         454                                       american population american              1
 399  Wordz         142415                                    to american your american to population   1
 400  Wordz         35343                                     before population before american before  1
 401  Wordz         132                                       to before your                            1
 402  Wordz         14351                                     to american before population to          1
 403  Wordz         262532                                    your something your population before y…  1
 404  Wordz         44232                                     american american your before your        1
 405  Wordz         3322                                      before before your your                   1
 406  Wordz         2513                                      your population to before                 1
 407  Wordz         144116                                    to american american to to something      1
 408  Wordz         243356                                    your american before before population …  1
 409  Wordz         23353                                     your before before population before      1
 410  Wordz         143426                                    to american before american your someth…  1
 411  Wordz         27144                                     your government to american american      1
 412  Wordz         454336                                    american population american before bef…  1
 413  Wordz         56121                                     population something to your to           1
 414  Wordz         5423                                      population american your before           1
 415  Wordz         2623                                      your something your before                1
 416  Wordz         2533                                      your population before before             1
 417  Wordz         242                                       your american your                        1
 418  Wordz         14443                                     to american american american before      1
 419  Wordz         2444                                      your american american american           1
 420  Wordz         14244                                     to american your american american        1
 421  Wordz         343                                       before american before                    1
 422  Wordz         13232                                     to before your before your                1
 423  Wordz         35253                                     before population your population before  1
 424  Wordz         2425                                      your american your population             1
 425  Wordz         153                                       to population before                      1
 426  Wordz         322                                       before your your                          1
 427  Wordz         33224                                     before before your your american          1
 428  Wordz         34444                                     before american american american ameri…  1
 429  Wordz         253444                                    your population before american america…  1
 430  Wordz         4814                                      american construction to american         1
 431  Wordz         433623                                    american before before something your b…  1
 432  Wordz         342                                       before american your                      1
 433  Wordz         12144                                     to your to american american              1
 434  Wordz         64544                                     autonomous american population american…  1
 435  Wordz         5722                                      population government your your           1
 436  Wordz         1227                                      to your your government                   1
 437  Wordz         35543                                     before population population american b…  1
 438  Wordz         423623                                    american your before something your bef…  1
 439  Wordz         333                                       before before before                      1
 440  Wordz         3525                                      before population your population         1
 441  Wordz         5444                                      population american american american     1
 442  Wordz         345                                       before american population                1
 443  Wordz         241                                       your american to                          1
 444  Wordz         22262                                     your your your something your             1
 445  Wordz         542                                       population american your                  1
 446  Wordz         25243                                     your population your american before      1
 447  Wordz         1235                                      to your before population                 1
 448  Wordz         4422                                      american american your your               1
 449  Wordz         246                                       your american autonomous                  1
 450  Wordz         243                                       your american before                      1
 451  Wordz         3433                                      before american before before             1
 452  Wordz         153535                                    to population before population before …  1
 453  Wordz         2434                                      your american before american             1
 454  Wordz         222524                                    your your your population your american   1
 455  Wordz         353                                       before population before                  1
 456  Wordz         434                                       american before american                  1
 457  Wordz         172524                                    to government your population your amer…  1
 458  Wordz         33233                                     before before your before before          1
 459  Wordz         362351                                    before something your before population…  1
 460  Wordz         23372                                     your before before government your        1
 461  Wordz         23562                                     your before population something your     1
 462  Wordz         161                                       to something to                           1
 463  Wordz         433422                                    american before before american your yo…  1
 464  Wordz         233                                       your before before                        1
 465  Wordz         222                                       your your your                            1
 466  Wordz         1523                                      to population your before                 1
 467  Wordz         334                                       before before american                    1
 468  Wordz         55543                                     population population population americ…  1
 469  Wordz         4413                                      american american to before               1
 470  Wordz         15431                                     to population american before to          1
 471  Wordz         333                                       before before before                      1
 472  Wordz         1515                                      to population to population               1
 473  Wordz         3434                                      before american before american           1
 474  Wordz         34361                                     before american before something to       1
 475  Wordz         132                                       to before your                            1
 476  Wordz         26342                                     your something before american your       1
 477  Wordz         25241                                     your population your american to          1
 478  Wordz         2645                                      your something american population        1
 479  Wordz         3414                                      before american to american               1
 480  Wordz         25342                                     your population before american your      1
 481  Wordz         2425                                      your american your population             1
 482  Wordz         3412                                      before american to your                   1
 483  Wordz         233424                                    your before before american your americ…  1
 484  Wordz         112                                       to to your                                1
 485  Wordz         232542                                    your before your population american yo…  1
 486  Wordz         262433                                    your something your american before bef…  1
 487  Wordz         353                                       before population before                  1
 488  Wordz         4624                                      american something your american          1
 489  Wordz         4326                                      american before your something            1
 490  Wordz         33171                                     before before to government to            1
 491  Wordz         1323                                      to before your before                     1
 492  Wordz         22344                                     your your before american american        1
 493  Wordz         26462                                     your something american something your    1
 494  Wordz         16622                                     to something autonomous your your         1
 495  Wordz         245                                       your american population                  1
 496  Wordz         531                                       population before to                      1
 497  Wordz         132                                       to before your                            1
 498  Wordz         3244                                      before your american american             1
 499  Wordz         342                                       before american your                      1
 500  Wordz         163232                                    to something before your before your      1
 501  Wordz         142                                       to american your                          1
 502  Wordz         4456                                      american american population something    1
 503  Wordz         34442                                     before american american american your    1
 504  Wordz         3414                                      before american to american               1
 505  Wordz         442427                                    american american your american your go…  1
 506  Wordz         433732                                    american before before government befor…  1
 507  Wordz         123                                       to your before                            1
 508  Wordz         24251                                     your american your population to          1
 509  Wordz         24334                                     your american before before american      1
 510  Wordz         442                                       american american your                    1
 511  Wordz         224                                       your your american                        1
 512  Wordz         242                                       your american your                        1
 513  Wordz         233                                       your before before                        1
 514  Wordz         332226                                    before before your your your something    1
 515  Wordz         53474                                     population before american government a…  1
 516  Wordz         344534                                    before american american population bef…  1
 517  Wordz         4424                                      american american your american           1
 518  Wordz         25331                                     your population before before to          1
 519  Wordz         5435                                      population american before population     1
 520  Wordz         2334                                      your before before american               1
 521  Wordz         46253                                     american something your population befo…  1
 522  Wordz         23321                                     your before before your to                1
 523  Wordz         234254                                    your before american your population am…  1
 524  Wordz         15162                                     to population to something your           1
 525  Wordz         3252                                      before your population your               1
 526  Wordz         24343                                     your american before american before      1
 527  Wordz         132                                       to before your                            1
 528  Wordz         45254                                     american population your population ame…  1
 529  Wordz         2434                                      your american before american             1
 530  Wordz         354                                       before population american                1
 531  Wordz         23354                                     your before before population american    1
 532  Wordz         243744                                    your american before government america…  1
 533  Wordz         24244                                     your american your american american      1
 534  Wordz         1325                                      to before your population                 1
 535  Wordz         36144                                     before something to american american     1
 536  Wordz         241                                       your american to                          1
 537  Wordz         43323                                     american before before your before        1
 538  Wordz         33332                                     before before before before your          1
 539  Wordz         13452                                     to before american population your        1
 540  Wordz         35521                                     before population population your to      1
 541  Wordz         2545                                      your population american population       1
 542  Wordz         241                                       your american to                          1
 543  Wordz         24142                                     your american to american your            1
 544  Wordz         32221                                     before your your your to                  1
 545  Wordz         24213                                     your american your to before              1
 546  Wordz         27243                                     your government your american before      1
 547  Wordz         2217                                      your your to government                   1
 548  Wordz         34262                                     before american your something your       1
 549  Wordz         14143                                     to american to american before            1
 550  Wordz         352                                       before population your                    1
 551  Wordz         4326                                      american before your something            1
 552  Wordz         15154                                     to population to population american      1
 553  Wordz         3627                                      before something your government          1
 554  Wordz         2335                                      your before before population             1
 555  Wordz         3416                                      before american to something              1
 556  Wordz         2442                                      your american american your               1
 557  Wordz         342314                                    before american your before to american   1
 558  Wordz         322234                                    before your your your before american     1
 559  Wordz         442633                                    american american your something before…  1
 560  Wordz         44222                                     american american your your your          1
 561  Wordz         142                                       to american your                          1
 562  Wordz         323234                                    before your before your before american   1
 563  Wordz         5235                                      population your before population         1
 564  Wordz         323                                       before your before                        1
 565  Wordz         343423                                    before american before american your be…  1
 566  Wordz         243                                       your american before                      1
 567  Wordz         51234                                     population to your before american        1
 568  Wordz         164                                       to something american                     1
 569  Wordz         4444                                      american american american american       1
 570  Wordz         262632                                    your something your something before yo…  1
 571  Wordz         1125                                      to to your population                     1
 572  Wordz         334514                                    before before american population to am…  1
 573  Wordz         34335                                     before american before before population  1
 574  Wordz         2435                                      your american before population           1
 575  Wordz         24345                                     your american before american population  1
 576  Wordz         5325                                      population before your population         1
 577  Wordz         3365                                      before before autonomous population       1
 578  Wordz         43443                                     american before american american before  1
 579  Wordz         14133                                     to american to before before              1
 580  Wordz         332542                                    before before your population american …  1
 581  Wordz         26232                                     your something your before your           1
 582  Wordz         46223                                     american something your your before       1
 583  Wordz         242424                                    your american your american your americ…  1
 584  Wordz         451223                                    american population to your your before   1
 585  Wordz         54331                                     population american before before to      1
 586  Wordz         24253                                     your american your population before      1

per-name tally this round
name             presented correct  hit-rate
Wordz                  587     587    100.0%
