Centaur Zendo round 2 (training)
round_id : c0b42c23156b46aab2eaf80e2012f849
written  : 2026-09-04 14:20:55Z
presented=502  answered=486  correct=17  skipped=16
client answer latency: mean 0.110 ms  median 0.085 ms  max 6.156 ms  (n=503)

 idx  name          clue                                      answer                                    score
  76  Wordz         3626                                      are against at second                     0
  77  Wordz         2544                                      not following another during              0
  78  Wordz         442                                       available education any                   0
  79  Wordz         561                                       beautiful communication for               0
  80  Wordz         44152                                     american general on particular his        0
  81  Wordz         2444                                      out countries various attention           0
  82  Wordz         3532                                      aaa aaaaa aaa aa                          0
  83  Wordz         2335                                      bb bbb bbb bbbbb                          0
  84  Wordz         364                                       house opportunities political             0
  85  Wordz         1525                                      be support your country                   1
  86  Wordz         3436                                      government sometimes everything unconst…  0
  87  Wordz         143343                                    r just his one when out                   0
  88  Wordz         3624                                      not family he more                        0
  89  Wordz         362                                       their performance my                      0
  90  Wordz         435                                       education business everybody              0
  91  Wordz         44141                                     american anyone that community on         0
  92  Wordz         3415                                      without following be significant          0
  93  Wordz         35423                                     business dialogue attention would season  0
  94  Wordz         57142                                     aaaaa aaaaaaa a aaaa aa                   0
  95  Wordz         15233                                     b bbbbb bb bbb bbb                        0
  96  Wordz         261                                       were educational it                       0
  97  Wordz         252613                                    my actually all community or them         0
  98  Wordz         25132                                     time communication you believe other      0
  99  Wordz         2324                                      at his by when                            0
 100  Wordz         1335                                      c his one being                           0
 101  Wordz         3436                                      there during would production             0
 102  Wordz         1436                                      for america anything internationally      0
 103  Wordz         3334                                      something every around development        0
 104  Wordz         343                                       family together second                    0
 105  Wordz         2515                                      their boundaries it communicate           0
 106  Wordz         4527                                      aaaa aaaaa aa aaaaaaa                     0
 107  Wordz         473634                                    bbbb bbbbbbb bbb bbbbbb bbb bbbb          0
 108  Wordz         143                                       that sometimes please                     0
 109  Wordz         32324                                     their all would can during                0
 110  Wordz         552522                                    communication organizations also temper…  0
 111  Wordz         232                                       he one my                                 0
 112  Wordz         252634                                    he years my however out people            0
 113  Wordz         44434                                     during thing school other family          0
 114  Wordz         2463                                      because especially internationally nati…  0
 115  Wordz         244632                                    there community development opportuniti…  0
 116  Wordz         356                                       money significant discrimination          0
 117  Wordz         232235                                    time american people some course encour…  0
 118  Wordz         254822                                    aa aaaaa aaaa aaaaaaaa aa aa              0
 119  Wordz         17261                                     b bbbbbbb bb bbbbbb b                     0
 120  Wordz         2445                                      there outside america additional          0
 121  Wordz         332126                                    there would can we about especially       0
 122  Wordz         55222                                     organizations approximately other after…  0
 123  Wordz         2447                                      by when more nothing                      0
 124  Wordz         222                                       by my or                                  0
 125  Wordz         393436                                    would uncomfortably other family only p…  0
 126  Wordz         56136                                     investigation internationally on actual…  0
 127  Wordz         252423                                    time australia would political also aga…  0
 128  Wordz         1215                                      as they at developed                      0
 129  Wordz         12151                                     it people with simultaneously was         0
 130  Wordz         2235                                      aa aa aaa aaaaa                           0
 131  Wordz         341412                                    bbb bbbb b bbbb b bb                      0
 132  Wordz         352617                                    please individual would administrative …  0
 133  Wordz         366442                                    would according students thing school m…  0
 134  Wordz         441435                                    average original with relationship unit…  0
 135  Wordz         341                                       can more n                                0
 136  Wordz         46243                                     there however we people were              0
 137  Wordz         352223                                    them thanks will like about know          0
 138  Wordz         33132                                     including national with everyone never    0
 139  Wordz         243                                       been yourself another                     0
 140  Wordz         2422                                      they several will just                    0
 141  Wordz         344555                                    season continue european encouraging au…  0
 142  Wordz         234244                                    aa aaa aaaa aa aaaa aaaa                  0
 143  Wordz         1433                                      b bbbb bbb bbb                            0
 144  Wordz         25452                                     been additional position australian oth…  1
 145  Wordz         452533                                    another working about thanks only after   0
 146  Wordz         17352                                     on phenomenological general conservativ…  0
 147  Wordz         3623                                      out second an had                         0
 148  Wordz         15332                                     l those has were so                       0
 149  Wordz         4544                                      against control might second              0
 150  Wordz         3443                                      national original relationship general    0
 151  Wordz         13444                                     with another sometimes outside america    0
 152  Wordz         35453                                     number developed remember organization …  0
 153  Wordz         1344                                      with course professional population       0
 154  Wordz         343555                                    aaa aaaa aaa aaaaa aaaaa aaaaa            0
 155  Wordz         343                                       bbb bbbb bbb                              0
 156  Wordz         22251                                     would some also operation at              0
 157  Wordz         34334                                     them thing than only against              0
 158  Wordz         1523                                      with unfortunately make following         0
 159  Wordz         251                                       we being o                                0
 160  Wordz         243235                                    we people were so had always              0
 161  Wordz         3523                                      than problem about know                   0
 162  Wordz         341                                       actually relationship was                 0
 163  Wordz         25444                                     some california outside america position  0
 164  Wordz         22331                                     will just having getting we               0
 165  Wordz         2324                                      also important our potential              0
 166  Wordz         24353                                     aa aaaa aaa aaaaa aaa                     0
 167  Wordz         2724                                      bb bbbbbbb bb bbbb                        0
 168  Wordz         2734                                      some differentiation business original    0
 169  Wordz         2317                                      about than me successful                  0
 170  Wordz         442553                                    relationship evidence over educational …  0
 171  Wordz         321346                                    who so u get them person                  0
 172  Wordz         332                                       has were so                               0
 173  Wordz         242                                       like second has                           0
 174  Wordz         1544                                      this relatively economic technology       0
 175  Wordz         1637                                      was representative without archaeologic…  0
 176  Wordz         452                                       remember organization about               0
 177  Wordz         25282                                     None                                      0
 178  Wordz         43172                                     aaaa aaa a aaaaaaa aa                     0
 179  Wordz         27261                                     bb bbbbbbb bb bbbbbb b                    0
 180  Wordz         342                                       looking average our                       0
 181  Wordz         335                                       than only problem                         0
 182  Wordz         4823                                      evidence interdenominational these pres…  0
 183  Wordz         2533                                      so still get she                          0
 184  Wordz         131                                       o who f                                   0
 185  Wordz         241                                       about number me                           0
 186  Wordz         173524                                    was administratively following educatio…  0
 187  Wordz         232254                                    other without good only particularly co…  0
 188  Wordz         332                                       having getting what                       0
 189  Wordz         341                                       information potential at                  0
 190  Wordz         252                                       aa aaaaa aa                               0
 191  Wordz         134                                       b bbb bbbb                                0
 192  Wordz         262                                       other organisation good                   0
 193  Wordz         26243                                     more problems who might could             0
 194  Wordz         33232                                     following together where important here   0
 195  Wordz         332563                                    her get up world change now               0
 196  Wordz         163336                                    u nothing her get been making             0
 197  Wordz         33221                                     know then were who up                     0
 198  Wordz         251634                                    while opportunities are homosexuality i…  0
 199  Wordz         2525                                      our additional only particularly          0
 200  Wordz         2344                                      about looking education department        0
 201  Wordz         343712                                    None                                      0
 202  Wordz         24434                                     aa aaaa aaaa aaa aaaa                     0
 203  Wordz         144326                                    b bbbb bbbb bbb bb bbbbbb                 0
 204  Wordz         14254                                     at performance after executive evidence   0
 205  Wordz         2327                                      were know had established                 0
 206  Wordz         472                                       economic oversimplification even          0
 207  Wordz         55124                                     never those v no only                     0
 208  Wordz         563415                                    between person get into ii house          0
 209  Wordz         653232                                    recently understand back had want time    0
 210  Wordz         442526                                    technology considered between possibili…  0
 211  Wordz         3532                                      against definitely please into            0
 212  Wordz         2624                                      what classification when beautiful        0
 213  Wordz         244423                                    into absolutely favorite announced said…  0
 214  Wordz         37344                                     aaa aaaaaaa aaa aaaa aaaa                 0
 215  Wordz         342423                                    bbb bbbb bb bbbb bb bbb                   0
 216  Wordz         143                                       he received including                     0
 217  Wordz         252                                       who research her                          0
 218  Wordz         262                                       where authoritative here                  1
 219  Wordz         3414                                      she than y only                           0
 220  Wordz         2435                                      if only been thing                        0
 221  Wordz         433522                                    having back these fucking time get        0
 222  Wordz         243                                       around professional important             0
 223  Wordz         362                                       family occasionally into                  0
 224  Wordz         24542                                     has department conversation position had  0
 225  Wordz         445513                                    absolutely favorite automotive telecomm…  0
 226  Wordz         346546                                    aaa aaaa aaaaaa aaaaa aaaa aaaaaa         0
 227  Wordz         37443                                     bbb bbbbbbb bbbb bbbb bbb                 0
 228  Wordz         262                                       after constitutional see                  0
 229  Wordz         123534                                    up her back remember want having          0
 230  Wordz         2744                                      even thiruvananthapuram conference diff…  0
 231  Wordz         142                                       v good us                                 0
 232  Wordz         333523                                    get been she house us now                 0
 233  Wordz         5517                                      months community out establishment        0
 234  Wordz         362523                                    president municipality better ultimatel…  0
 235  Wordz         4223                                      security into see company                 0
 236  Wordz         2436                                      when beautiful nothing determination      0
 237  Wordz         434613                                    None                                      0
 238  Wordz         2325                                      aa aaa aa aaaaa                           0
 239  Wordz         253                                       bb bbbbb bbb                              0
 240  Wordz         44323                                     questions evidence service over general   0
 241  Wordz         2523                                      her pretty get want                       0
 242  Wordz         25144                                     here manufacturing from population cali…  0
 243  Wordz         223454                                    no us its know three over                 0
 244  Wordz         234115                                    do she make j k found                     0
 245  Wordz         232522                                    had want time yourself been she           0
 246  Wordz         253                                       always representative several             0
 247  Wordz         3413                                      money society from different              0
 248  Wordz         334                                       times nothing similar                     0
 249  Wordz         24352                                     could continued idea questionable year    0
 250  Wordz         28171                                     aa aaaaaaaa a aaaaaaa a                   0
 251  Wordz         25484                                     bb bbbbb bbbb bbbbbbbb bbbb               0
 252  Wordz         245                                       see official religious                    1
 253  Wordz         471714                                    number responsible our investment us lo…  0
 254  Wordz         3437                                      office difference anyone oligonucleotide  0
 255  Wordz         344225                                    now into know mr oh under                 0
 256  Wordz         45232                                     know house us now did                     0
 257  Wordz         3322                                      want because get been                     0
 258  Wordz         133                                       he several remember                       0
 259  Wordz         424336                                    society make original however governmen…  0
 260  Wordz         4335                                      position person today communities         0
 261  Wordz         24442                                     said insurance seriously commercial yea…  0
 262  Wordz         2625                                      aa aaaaaa aa aaaaa                        0
 263  Wordz         2344                                      bb bbb bbbb bbbb                          0
 264  Wordz         262                                       make implementation could                 0
 265  Wordz         542725                                    remember called she apparently how fuck…  0
 266  Wordz         4235                                      difference never remember participate     0
 267  Wordz         27343                                     go history him over two                   0
 268  Wordz         14222                                     g over go did too                         0
 269  Wordz         2425                                      time already been building                1
 270  Wordz         35451                                     several manufacturing individual signif…  0
 271  Wordz         253434                                    make operation however received looking…  0
 272  Wordz         333223                                    person today everything her which inclu…  0
 273  Wordz         3244                                      idea really commercial operation          0
 274  Wordz         223                                       aa aa aaa                                 0
 275  Wordz         454514                                    bbbb bbbbb bbbb bbbbb b bbbb              0
 276  Wordz         422                                       production could these                    0
 277  Wordz         343432                                    want having well looking much also        0
 278  Wordz         1553                                      or architecture participate possible      0
 279  Wordz         252                                       am three oh                               0
 280  Wordz         443                                       over then its                             0
 281  Wordz         33162                                     most much see administration people       0
 282  Wordz         2722                                      under unavailability again without        0
 283  Wordz         27361                                     over characterization government partic…  0
 284  Wordz         14342                                     one military making security time         0
 285  Wordz         463                                       None                                      0
 286  Wordz         251452                                    aa aaaaa a aaaa aaaaa aa                  0
 287  Wordz         241                                       bb bbbb b                                 0
 288  Wordz         34242                                     general league said various even          0
 289  Wordz         36243                                     because published how public very         0
 290  Wordz         25362                                     those participate possible commemorativ…  0
 291  Wordz         16153                                     q season a thing way                      0
 292  Wordz         14122                                     k back mm off am                          0
 293  Wordz         13252                                     our very new according how                0
 294  Wordz         43433                                     individual understand particular minute…  0
 295  Wordz         232                                       any government these                      0
 296  Wordz         3326                                      everything making which recommendation    0
 297  Wordz         264235                                    None                                      0
 298  Wordz         322314                                    aaa aa aa aaa a aaaa                      0
 299  Wordz         1334                                      b bbb bbb bbbb                            0
 300  Wordz         265                                       these collaboration individuals           0
 301  Wordz         343                                       well looking much                         0
 302  Wordz         54255                                     participate interesting love comprehens…  0
 303  Wordz         354                                       see under back                            0
 304  Wordz         23272                                     did our off include mr                    0
 305  Wordz         322313                                    very new people work too with             0
 306  Wordz         22134                                     again without or services ability         0
 307  Wordz         3422                                      government questions said way             0
 308  Wordz         33341                                     making support including medical she      0
 309  Wordz         142                                       all associated going                      0
 310  Wordz         4728                                      aaaa aaaaaaa aa aaaaaaaa                  0
 311  Wordz         122525                                    b bb bb bbbbb bb bbbbb                    0
 312  Wordz         352                                       area individuals even                     0
 313  Wordz         2644                                      how systems start already                 0
 314  Wordz         3643                                      possible commemorative positive police    0
 315  Wordz         454                                       then thing want                           0
 316  Wordz         252                                       too please am                             0
 317  Wordz         4413                                      change making did years                   0
 318  Wordz         224                                       without against significant               0
 319  Wordz         24473                                     these usually evidence questionnaire you  0
 320  Wordz         122                                       do time get                               0
 321  Wordz         332                                       special police before                     0
 322  Wordz         244325                                    aa aaaa aaaa aaa aa aaaaa                 0
 323  Wordz         2425                                      bb bbbb bb bbbbb                          0
 324  Wordz         1544                                      his engineering economic because          0
 325  Wordz         45163                                     public morning use something with         0
 326  Wordz         16342                                     all vulnerabilities police american have  0
 327  Wordz         1423                                      i want co the                             0
 328  Wordz         442                                       want said mr                              0
 329  Wordz         251                                       people experience too                     0
 330  Wordz         3412                                      minutes significant an about              0
 331  Wordz         232                                       said anything very                        0
 332  Wordz         4346                                      companies music original responsibility   0
 333  Wordz         17562                                     None                                      0
 334  Wordz         5315                                      aaaaa aaa a aaaaa                         0
 335  Wordz         4625                                      bbbb bbbbbb bb bbbbb                      0
 336  Wordz         4443                                      attention economic because people         1
 337  Wordz         64335                                     district already that with company        0
 338  Wordz         14222                                     so absolutely are have one                0
 339  Wordz         532324                                    house may to and in have                  0
 340  Wordz         2333                                      am two the and                            0
 341  Wordz         433                                       support years with                        0
 342  Wordz         434425                                    significant according everything americ…  0
 343  Wordz         3556                                      anything executive everyone association   0
 344  Wordz         432                                       medical power for                         0
 345  Wordz         323                                       reason made about                         1
 346  Wordz         3329                                      aaa aaa aa aaaaaaaaa                      0
 347  Wordz         23252                                     bb bbb bb bbbbb bb                        0
 348  Wordz         123622                                    me you people administration your one     0
 349  Wordz         354                                       where through first                       0
 350  Wordz         343                                       police american before                    1
 351  Wordz         4324                                      well the of this                          0
 352  Wordz         25452                                     mr about this would is                    0
 353  Wordz         341                                       years first of                            0
 354  Wordz         232225                                    money something people also other defin…  0
 355  Wordz         25351                                     very everyone your university of          0
 356  Wordz         5615                                      organizations responsibility to politic…  0
 357  Wordz         453                                       previously education because              0
 358  Wordz         342                                       aaa aaaa aa                               0
 359  Wordz         451                                       bbbb bbbbb b                              0
 360  Wordz         3413                                      about someone and something               0
 361  Wordz         443                                       which first this                          0
 362  Wordz         233                                       are before something                      1
 363  Wordz         362                                       the should in                             0
 364  Wordz         2534                                      to their for from                         0
 365  Wordz         244                                       the think should                          0
 366  Wordz         3447                                      something american information telecomm…  0
 367  Wordz         255425                                    are information university everything l…  0
 368  Wordz         3334                                      because before never government           0
 369  Wordz         553344                                    education authorities something around …  0
 370  Wordz         44262                                     aaaa aaaa aa aaaaaa aa                    0
 371  Wordz         434                                       bbbb bbb bbbb                             0
 372  Wordz         2223                                      are have your around                      1
 373  Wordz         342423                                    with think was really not just            0
 374  Wordz         24343                                     have information another development di…  0
 375  Wordz         232                                       of for is                                 0
 376  Wordz         152753                                    i would is including first are            0
 377  Wordz         2536                                      and different they university             0
 378  Wordz         2612                                      people unfortunately of only              0
 379  Wordz         262                                       have immediately one                      1
 380  Wordz         341                                       before however of                         1
 381  Wordz         2415                                      are outside of regulations                0
 382  Wordz         36332                                     aaa aaaaaa aaa aaa aa                     0
 383  Wordz         1512                                      b bbbbb b bb                              0
 384  Wordz         434                                       believe something american                0
 385  Wordz         4524                                      think thought have right                  0
 386  Wordz         1415                                      and university a responsibility           0
 387  Wordz         252234                                    in which it on not will                   0
 388  Wordz         452255                                    have other it on think could              0
 389  Wordz         333427                                    from they just through not comfortable    0
 390  Wordz         35266                                     another immediately only identification…  0
 391  Wordz         22354                                     they one really experience actually       0
 392  Wordz         351341                                    never sometimes in another american it    0
 393  Wordz         162                                       None                                      0
 394  Wordz         26262                                     aa aaaaaa aa aaaaaa aa                    0
 395  Wordz         333                                       bbb bbb bbb                               0
 396  Wordz         34342                                     something american between university m…  0
 397  Wordz         335                                       from they business                        0
 398  Wordz         1535                                      of investigation different alternative    0
 399  Wordz         1336                                      r was are better                          0
 400  Wordz         5514                                      other after m just                        0
 401  Wordz         5632                                      anything university what not              0
 402  Wordz         4434                                      community development different availab…  0
 403  Wordz         233                                       one really year                           0
 404  Wordz         432524                                    government better have considered but f…  0
 405  Wordz         2432                                      your companies house out                  0
 406  Wordz         136                                       a aaa aaaaaa                              0
 407  Wordz         43451                                     bbbb bbb bbbb bbbbb b                     0
 408  Wordz         24153                                     one everyone i european again             0
 409  Wordz         173                                       you department just                       0
 410  Wordz         36243                                     someone rehabilitation were education b…  0
 411  Wordz         3525                                      was other be first                        0
 412  Wordz         343437                                    you they are like but friends             0
 413  Wordz         352235                                    just country not by there important       0
 414  Wordz         153644                                    a particularly however responsibilities…  0
 415  Wordz         43242                                     believe year more american their          0
 416  Wordz         342334                                    better national not without family toge…  0
 417  Wordz         552314                                    regulations reputation out business for…  0
 418  Wordz         453521                                    aaaa aaaaa aaa aaaaa aa a                 0
 419  Wordz         2444                                      bb bbbb bbbb bbbb                         0
 420  Wordz         142223                                    in university more were their against     0
 421  Wordz         253335                                    not system what when their country        0
 422  Wordz         322623                                    different were there underestimate peop…  0
 423  Wordz         2522                                      on after as at                            0
 424  Wordz         5243                                      first be like but                         0
 425  Wordz         2333                                      have when their there                     0
 426  Wordz         432                                       political however over                    0
 427  Wordz         443                                       national actually before                  0
 428  Wordz         2614                                      have manufacturers it following           0
 429  Wordz         245                                       like relationship behaviour               0
 430  Wordz         222                                       aa aa aa                                  0
 431  Wordz         335                                       bbb bbb bbbbb                             0
 432  Wordz         272218                                    out reconciliation were their it nation…  0
 433  Wordz         454223                                    still nothing between your all would      0
 434  Wordz         542                                       alternative education time                1
 435  Wordz         434                                       they but just                             0
 436  Wordz         46333                                     just against but his one                  0
 437  Wordz         142444                                    on always but during thing school         0
 438  Wordz         231                                       into government for                       0
 439  Wordz         451                                       actually especially for                   0
 440  Wordz         3423                                      during general from money                 0
 441  Wordz         226312                                    None                                      0
 442  Wordz         224733                                    aa aa aaaa aaaaaaa aaa aaa                0
 443  Wordz         42332                                     bbbb bb bbb bbb bb                        0
 444  Wordz         1324                                      is again their sometimes                  0
 445  Wordz         331                                       what when are                             0
 446  Wordz         352                                       government intelligence people            0
 447  Wordz         442325                                    will just he one my right                 0
 448  Wordz         244                                       as what when                              0
 449  Wordz         352                                       their working my                          0
 450  Wordz         34443                                     government sometimes america especially…  0
 451  Wordz         2544                                      were relationship question community      0
 452  Wordz         443517                                    general following money significant are…  0
 453  Wordz         362                                       None                                      0
 454  Wordz         235                                       aa aaa aaaaa                              0
 455  Wordz         2426                                      bb bbbb bb bbbbbb                         0
 456  Wordz         342434                                    again political there outside different…  0
 457  Wordz         3545                                      when actually better trying               0
 458  Wordz         462                                       sometimes investigative some              0
 459  Wordz         28341                                     at remember one when u                    0
 460  Wordz         24363                                     at when one having will                   0
 461  Wordz         47242                                     another perfectly your school can         0
 462  Wordz         334335                                    business already especially including n…  0
 463  Wordz         271234                                    their qualification it been always poli…  0
 464  Wordz         342514                                    family together his definitely at unive…  0
 465  Wordz         163635                                    None                                      0
 466  Wordz         354                                       aaa aaaaa aaaa                            0
 467  Wordz         2314                                      bb bbb b bbbb                             0
 468  Wordz         353                                       without population please                 1
 469  Wordz         45152                                     always country he together like           0
 470  Wordz         211                                       people you it                             0
 471  Wordz         23531                                     he one where out f                        0
 472  Wordz         562                                       right number my                           0
 473  Wordz         435                                       during would information                  0
 474  Wordz         1743                                      that characteristically military nation…  0
 475  Wordz         133                                       that around between                       1
 476  Wordz         2314                                      your second are several                   0
 477  Wordz         332742                                    None                                      0
 478  Wordz         232                                       aa aaa aa                                 0
 479  Wordz         251444                                    bb bbbbb b bbbb bbbb bbbb                 0
 480  Wordz         34124                                     against outside with would position       0
 481  Wordz         421                                       better his or                             0
 482  Wordz         342                                       including average other                   0
 483  Wordz         47161                                     what looking u second h                   0
 484  Wordz         33242                                     one can or time an                        0
 485  Wordz         222624                                    your his can washington like second       0
 486  Wordz         4325                                      especially including really communicati…  0
 487  Wordz         23562                                     time between professional educational a…  0
 488  Wordz         553                                       significant definitely number             0
 489  Wordz         244426                                    None                                      0
 490  Wordz         262812                                    aa aaaaaa aa aaaaaaaa a aa                0
 491  Wordz         263436                                    bb bbbbbb bbb bbbb bbb bbbbbb             0
 492  Wordz         463344                                    outside automatically however governmen…  0
 493  Wordz         335754                                    would people working interesting thanks…  0
 494  Wordz         5722                                      approximately uncharacteristically afte…  0
 495  Wordz         436                                       when out second                           0
 496  Wordz         24252                                     my which we world all                     0
 497  Wordz         343314                                    them against than only all number         0
 498  Wordz         3527                                      including originally before intergenera…  0
 499  Wordz         274435                                    been evolutionary political sometimes a…  0
 500  Wordz         323423                                    someone can company remember like getti…  0
 501  Wordz         2524                                      people revolutionary also professional    0

per-name tally this round
name             presented correct  hit-rate
Wordz                  502      17      3.4%
