Centaur Zendo round 3 (training)
round_id : e135907cdc744231a47bd92d8db7f2dc
written  : 2026-09-04 12:40:57Z
presented=477  answered=477  correct=6  skipped=0
client answer latency: mean 0.089 ms  median 0.085 ms  max 0.453 ms  (n=478)

 idx  name          clue                                      answer                                    score
  44  sarn          f4231                                     front fun full fm                         0
  45  sarn          m524956                                   making may major membership market mill…  0
  46  sarn          p54454                                    person pivot price pretty press           0
  47  sarn          a5331                                     across able army an                       0
  48  sarn          m547                                      making major material                     0
  49  sarn          t322                                      time top try                              0
  50  sarn          s2678                                     set shining straight situation            0
  51  sarn          w253412                                   why wonder were while wo war              0
  52  sarn          p144                                      pi pivot price                            0
  53  sarn          c434                                      comes case cause                          0
  54  sarn          w45251                                    while wonder why winter wo                0
  55  sarn          a54543                                    across along action among able            0
  56  sarn          f74443                                    favorite front field fight full           0
  57  sarn          e97998                                    eventually election everywhere employme…  0
  58  sarn          r117                                      rn ro response                            0
  59  sarn          h283763                                   his happening have historic husband help  0
  60  sarn          e746569                                   election earth earlier energy episode e…  0
  61  sarn          r267629                                   row respect response russian raw relati…  0
  62  sarn          m548622                                   making major mechanism million may mrs    0
  63  sarn          e92847                                    eventually era executive earth election   0
  64  sarn          t453435                                   those thanks time three them taking       0
  65  sarn          c377383                                   case campaign consider call currently c…  0
  66  sarn          f3634                                     full federal four front                   0
  67  sarn          s445452                                   start small system story season set       0
  68  sarn          f6323                                     federal full fun four                     0
  69  sarn          h346435                                   have human husband heart help higher      0
  70  sarn          s341235                                   sack start se set same system             0
  71  sarn          c264438                                   can current comes cause case currently    0
  72  sarn          d5875                                     degree developed daughter direct          0
  73  sarn          s5958                                     system scientific season situation        0
  74  sarn          r242                                      row river raw                             0
  75  sarn          g245111                                   gas given growth ge gi go                 0
  76  sarn          l555315                                   longer league listen love lp little       0
  77  sarn          h65643                                    husband higher holding human have         0
  78  sarn          g35225                                    gave growth gas gun german                0
  79  sarn          r364536                                   road respect river report rest russian    0
  80  sarn          l23821                                    low love landscape led lp                 0
  81  sarn          h234256                                   his have human her higher husband         0
  82  sarn          l33531                                    love long longer look lp                  0
  83  sarn          w23277                                    why were war whenever wildlife            0
  84  sarn          l31451                                    love lp level longer lu                   0
  85  sarn          r614                                      respect rn river                          0
  86  sarn          r22666                                    row raw respect russian regular           0
  87  sarn          c383                                      case currently call                       0
  88  sarn          a7132                                     american an able any                      0
  89  sarn          p443                                      pivot price past                          0
  90  sarn          e7779                                     election european exchange eventually     0
  91  sarn          h114                                      he ha human                               0
  92  sarn          t55432                                    thanks taking those time top              0
  93  sarn          l247                                      low level learning                        0
  94  sarn          t5114                                     thanks ta td those                        0
  95  sarn          r3621                                     road respect row rn                       0
  96  sarn          c439                                      comes case considered                     0
  97  sarn          e443                                      earth eight ever                          0
  98  sarn          g133161                                   ge gave goes gi greater go                0
  99  sarn          b432433                                   bring book buy board body baby            0
 100  sarn          p247444                                   pro pivot personal price press paper      0
 101  sarn          e276657                                   era election earlier episode energy eur…  0
 102  sarn          l7533                                     learning longer love long                 0
 103  sarn          f137                                      fm full favorite                          0
 104  sarn          m762                                      material million may                      0
 105  sarn          l4543                                     level longer large love                   0
 106  sarn          p1522                                     pi person pro pop                         0
 107  sarn          t31332                                    time ta them than top                     0
 108  sarn          c525                                      common can center                         0
 109  sarn          a5743                                     across american along able                0
 110  sarn          e574587                                   energy election earth entire executive …  0
 111  sarn          t12344                                    ta top time those three                   0
 112  sarn          h153                                      he higher have                            0
 113  sarn          w72333                                    whenever why were want well               0
 114  sarn          g337                                      gave goes graduate                        0
 115  sarn          l421                                      level low lp                              0
 116  sarn          c8664                                     currently current certain comes           0
 117  sarn          p58217                                    person professor pro pi personal          0
 118  sarn          g5671                                     growth greater graduate ge                0
 119  sarn          a431                                      along able an                             1
 120  sarn          h6227                                     husband his her historic                  0
 121  sarn          m865479                                   mechanism million making major material…  0
 122  sarn          m65254                                    million making may market major           0
 123  sarn          f46451                                    front federal field father fm             0
 124  sarn          c476                                      comes campaign current                    0
 125  sarn          e8642                                     executive earlier earth era               0
 126  sarn          d235915                                   die down degree definitely do direct      0
 127  sarn          l333636                                   love long look leaving like largest       0
 128  sarn          l23341                                    low love long level lp                    0
 129  sarn          e5563                                     energy entire earlier ever                0
 130  sarn          h164233                                   he husband human his have help            0
 131  sarn          g18331                                    ge guarantee gave goes gi                 0
 132  sarn          r383                                      road regarding rest                       0
 133  sarn          h613262                                   husband he have his holding her           0
 134  sarn          c232                                      can case car                              0
 135  sarn          h67276                                    husband historic his horrible holding     0
 136  sarn          c52254                                    common can car center comes               0
 137  sarn          s325523                                   sack set system season saw same           0
 138  sarn          b143732                                   bc bring book becoming body buy           0
 139  sarn          r543631                                   report river road respect rest rn         0
 140  sarn          l1222                                     lp low led lie                            0
 141  sarn          d95844                                    definitely degree developed death doing   0
 142  sarn          m24449                                    may major media march membership          0
 143  sarn          w235251                                   why were wonder war winter wo             0
 144  sarn          m465                                      major million making                      0
 145  sarn          d854                                      developed degree death                    0
 146  sarn          h1564                                     he higher husband human                   0
 147  sarn          c44416                                    comes cause check cd current              0
 148  sarn          b46234                                    bring believe buy book board              0
 149  sarn          d722436                                   daughter die dad death down details       0
 150  sarn          a24333                                    any along able army anti                  0
 151  sarn          a67275                                    america american any although across      0
 152  sarn          a336443                                   able army america along among anti        0
 153  sarn          t42126                                    those top ta try talking                  0
 154  sarn          p4342                                     pivot past price pro                      0
 155  sarn          w2535                                     why wonder were winter                    0
 156  sarn          h31213                                    have he his ha help                       0
 157  sarn          c69962                                    current considered california certain c…  1
 158  sarn          e687                                      earlier executive election                0
 159  sarn          s7433                                     straight start sack same                  0
 160  sarn          f2244                                     fun fit front field                       0
 161  sarn          t232                                      top time try                              0
 162  sarn          e44467                                    earth eight extra earlier election        0
 163  sarn          r49841                                    river relatively regarding radio rn       0
 164  sarn          b21394                                    buy bc book biological bring              0
 165  sarn          r7579                                     response report recently relatively       0
 166  sarn          t1432                                     ta those time top                         0
 167  sarn          l4234                                     level low love large                      0
 168  sarn          w3543                                     were wonder while want                    0
 169  sarn          b5567                                     behind became believe becoming            0
 170  sarn          a4713                                     along american an able                    1
 171  sarn          t213647                                   top ta time talking those training        0
 172  sarn          w37733                                    were whenever wildlife want well          0
 173  sarn          m88444                                    mechanism municipal major media march     0
 174  sarn          m314                                      made mr major                             0
 175  sarn          m69728                                    million membership material may mechani…  0
 176  sarn          a461                                      along america an                          1
 177  sarn          d644234                                   details death doing die down drive        0
 178  sarn          l2518                                     low longer lp landscape                   0
 179  sarn          m845                                      mechanism major making                    0
 180  sarn          g2444                                     gas given gonna guess                     0
 181  sarn          c742                                      campaign comes can                        0
 182  sarn          e448                                      earth eight executive                     0
 183  sarn          c65692                                    current common certain considered can     0
 184  sarn          w14332                                    wo while were want why                    0
 185  sarn          m4544                                     major making media march                  0
 186  sarn          g8211                                     guarantee gas ge gi                       0
 187  sarn          d62137                                    details die do down daughter              0
 188  sarn          g53155                                    growth gave ge german global              0
 189  sarn          c664445                                   current certain comes cause check common  0
 190  sarn          e7676                                     election earlier european episode         0
 191  sarn          a3455                                     able along across action                  0
 192  sarn          l4562                                     level longer leaving low                  0
 193  sarn          d14433                                    do death doing down done                  0
 194  sarn          h21226                                    his he her how husband                    0
 195  sarn          t53411                                    thanks time those ta td                   0
 196  sarn          w422322                                   while why war were win was                0
 197  sarn          m413521                                   major mr made making may mm               0
 198  sarn          c636                                      current case certain                      0
 199  sarn          e78236                                    election executive era ever earlier       0
 200  sarn          a433                                      along able army                           0
 201  sarn          b729                                      becoming buy biological                   0
 202  sarn          p234221                                   pro past pivot pop pet pi                 0
 203  sarn          g28227                                    gas guarantee gun gay graduate            0
 204  sarn          w227                                      why war whenever                          0
 205  sarn          w325                                      were why wonder                           0
 206  sarn          a743665                                   american along able america account acr…  0
 207  sarn          t5425                                     thanks those top taking                   0
 208  sarn          d48692                                    death developed details definitely die    0
 209  sarn          f114654                                   fm fe front federal father field          0
 210  sarn          h342                                      have human his                            0
 211  sarn          f525363                                   father fun follow full federal four       0
 212  sarn          s424                                      start set small                           0
 213  sarn          m326                                      made may million                          0
 214  sarn          w125522                                   wo why wonder winter war win              0
 215  sarn          s337364                                   sack same straight show shining start     0
 216  sarn          b659                                      believe behind biological                 0
 217  sarn          l143                                      lp level love                             0
 218  sarn          r438771                                   river road regarding response recently …  0
 219  sarn          p46645                                    pivot pendant project price person        0
 220  sarn          a433                                      along able army                           0
 221  sarn          l3212                                     love low lp led                           0
 222  sarn          s3362                                     sack same shining set                     0
 223  sarn          w742                                      whenever while why                        0
 224  sarn          m6334                                     million made many major                   0
 225  sarn          m23764                                    may made material million major           0
 226  sarn          c29862                                    can considered currently current car      1
 227  sarn          w2373                                     why were whenever want                    0
 228  sarn          f356343                                   full father federal four front face       0
 229  sarn          h56355                                    higher husband have highly handle         0
 230  sarn          s32438                                    sack set start same situation             0
 231  sarn          d136785                                   do down details daughter developed degr…  0
 232  sarn          s6333                                     shining sack same show                    0
 233  sarn          d58347                                    degree developed down death daughter      0
 234  sarn          c57248                                    common campaign can comes currently       0
 235  sarn          s37353                                    sack straight same system show            0
 236  sarn          a453                                      along across able                         0
 237  sarn          a594347                                   across australian along able among amer…  0
 238  sarn          f443                                      front field full                          0
 239  sarn          s235435                                   set sack system start same season         0
 240  sarn          r6737                                     respect response road recently            0
 241  sarn          g2155                                     gas ge growth german                      0
 242  sarn          g332255                                   gave goes gas gun growth german           0
 243  sarn          p246267                                   pro pivot pendant pop project personal    0
 244  sarn          w7132                                     whenever wo were why                      0
 245  sarn          g3487                                     gave given guarantee graduate             0
 246  sarn          a543                                      across along able                         0
 247  sarn          p634                                      pendant past pivot                        0
 248  sarn          e666444                                   earlier episode effects earth eight ext…  0
 249  sarn          f6213                                     federal fun fm full                       0
 250  sarn          p674                                      pendant personal pivot                    0
 251  sarn          a822438                                   attention any ago along able australia    0
 252  sarn          p3238                                     past pro plan professor                   0
 253  sarn          w551                                      wonder winter wo                          0
 254  sarn          r4554                                     river report record radio                 0
 255  sarn          w21232                                    why wo war were win                       0
 256  sarn          l52323                                    longer low love led long                  0
 257  sarn          e7588                                     election energy executive everybody       0
 258  sarn          p4342                                     pivot past price pro                      0
 259  sarn          h223                                      his her have                              0
 260  sarn          e9866                                     eventually executive earlier episode      0
 261  sarn          b93436                                    biological book bring body believe        0
 262  sarn          f414413                                   front fm field fight fe full              0
 263  sarn          a67461                                    america american along account an         0
 264  sarn          t224                                      top try those                             0
 265  sarn          c644897                                   current comes cause currently considere…  0
 266  sarn          g3315                                     gave goes ge growth                       0
 267  sarn          e824                                      executive era earth                       0
 268  sarn          d6754                                     details daughter degree death             0
 269  sarn          m523                                      making may made                           0
 270  sarn          r4396                                     river road relatively respect             0
 271  sarn          w544                                      wonder while women                        0
 272  sarn          d8543                                     developed degree death down               0
 273  sarn          t572                                      thanks training top                       0
 274  sarn          f3332                                     full four face fun                        0
 275  sarn          p324537                                   past pro pivot person plan personal       0
 276  sarn          a475455                                   along american across among action answ…  0
 277  sarn          r242                                      row river raw                             0
 278  sarn          t5742                                     thanks training those top                 0
 279  sarn          d32384                                    down die done developed death             0
 280  sarn          b344696                                   book bring board believe biological bri…  0
 281  sarn          m476256                                   major material million may making meeti…  0
 282  sarn          h5244                                     higher his human heart                    0
 283  sarn          p442                                      pivot price pro                           0
 284  sarn          b355624                                   book behind became believe buy bring      0
 285  sarn          s178                                      se straight situation                     0
 286  sarn          e624                                      earlier era earth                         0
 287  sarn          p6165                                     pendant pi project person                 0
 288  sarn          b663427                                   believe british book bring buy becoming   0
 289  sarn          d537232                                   degree down daughter die done dad         0
 290  sarn          d1436                                     do death down details                     0
 291  sarn          p1437                                     pi pivot past personal                    0
 292  sarn          p127624                                   pi pro personal pendant pop pivot         0
 293  sarn          m834649                                   mechanism made major million media memb…  0
 294  sarn          w3252                                     were why wonder war                       0
 295  sarn          t3265                                     time top talking thanks                   0
 296  sarn          m747                                      material major majority                   0
 297  sarn          b545                                      behind bring became                       0
 298  sarn          d63636                                    details down disease done driving         0
 299  sarn          c32756                                    case can campaign common current          0
 300  sarn          c354942                                   case common comes considered cause can    0
 301  sarn          s156                                      se system shining                         0
 302  sarn          g725                                      graduate gas growth                       0
 303  sarn          d4558                                     death degree direct developed             0
 304  sarn          g82325                                    guarantee gas gave gun growth             0
 305  sarn          s36371                                    sack shining same straight se             0
 306  sarn          m688                                      million mechanism municipal               0
 307  sarn          f22142                                    fun fit fm front fan                      0
 308  sarn          d582235                                   degree developed die dad down direct      0
 309  sarn          s624                                      shining set start                         0
 310  sarn          b24634                                    buy bring believe book board              0
 311  sarn          r522                                      report row raw                            0
 312  sarn          l15615                                    lp longer leaving lu league               0
 313  sarn          c676784                                   current campaign certain consider curre…  0
 314  sarn          g6435                                     greater given gave growth                 0
 315  sarn          e8454                                     executive earth energy eight              0
 316  sarn          e9268                                     eventually era earlier executive          0
 317  sarn          w47431                                    while whenever women were wo              0
 318  sarn          r254224                                   row report river raw rid radio            0
 319  sarn          b7355                                     becoming book behind became               0
 320  sarn          r5963                                     report relatively respect road            0
 321  sarn          d8524                                     developed degree die death                0
 322  sarn          h185                                      he happening higher                       0
 323  sarn          c859252                                   currently common considered can center …  0
 324  sarn          d669828                                   details disease definitely developed di…  0
 325  sarn          c565972                                   common current center considered campai…  0
 326  sarn          g322                                      gave gas gun                              0
 327  sarn          l221                                      low led lp                                0
 328  sarn          h3471                                     have human historic he                    0
 329  sarn          a633                                      america able army                         0
 330  sarn          w2744                                     why whenever while women                  0
 331  sarn          h332                                      have help his                             1
 332  sarn          p72623                                    personal pro pendant pop past             0
 333  sarn          m2886                                     may mechanism municipal million           0
 334  sarn          s6435                                     shining start sack system                 0
 335  sarn          a135                                      an able across                            0
 336  sarn          p6447                                     pendant pivot price personal              0
 337  sarn          m2564                                     may making million major                  0
 338  sarn          a8437                                     attention along able american             0
 339  sarn          p737                                      personal past property                    0
 340  sarn          e5352                                     energy ever entire era                    0
 341  sarn          l3256                                     love low longer leaving                   0
 342  sarn          t3143                                     time ta those them                        0
 343  sarn          e7592                                     election energy eventually era            0
 344  sarn          h276426                                   his historic husband human her holding    0
 345  sarn          m37466                                    made material major million meeting       0
 346  sarn          a863                                      attention america able                    0
 347  sarn          s54485                                    system start small situation season       0
 348  sarn          m22254                                    may mrs mid making major                  0
 349  sarn          l321                                      love low lp                               0
 350  sarn          h563151                                   higher husband have he highly ha          0
 351  sarn          d6896                                     details developed definitely disease      0
 352  sarn          b2424                                     buy bring boy board                       0
 353  sarn          s71525                                    straight se system set season             0
 354  sarn          g643                                      greater given gave                        0
 355  sarn          s291524                                   set scientific se system saw start        0
 356  sarn          e744                                      election earth eight                      0
 357  sarn          g64177                                    greater given ge graduate gorgeous        0
 358  sarn          r592                                      report relatively row                     0
 359  sarn          s834162                                   situation sack start se shining set       0
 360  sarn          g412                                      given ge gas                              0
 361  sarn          h443                                      human heart have                          0
 362  sarn          r5417                                     report river rn response                  0
 363  sarn          p22531                                    pro pop person past pi                    0
 364  sarn          s443                                      start small sack                          0
 365  sarn          g36243                                    gave greater gas given goes               0
 366  sarn          m721                                      material may mr                           0
 367  sarn          r524                                      report row river                          0
 368  sarn          c5265                                     common can current center                 0
 369  sarn          s252                                      set system saw                            0
 370  sarn          f411447                                   front fm fe field fight favorite          0
 371  sarn          g463                                      given greater gave                        0
 372  sarn          f363441                                   full federal four front field fm          0
 373  sarn          m6372                                     million made material may                 0
 374  sarn          e7665                                     election earlier episode energy           0
 375  sarn          s532275                                   system sack set saw straight season       0
 376  sarn          m444233                                   major media march may made many           0
 377  sarn          d46626                                    death details disease die driving         0
 378  sarn          m5473                                     making major material made                0
 379  sarn          w435522                                   while were wonder winter why war          0
 380  sarn          h162372                                   he husband his have historic her          0
 381  sarn          p4473                                     pivot price personal past                 0
 382  sarn          h23251                                    his have her higher he                    0
 383  sarn          r577                                      report response recently                  0
 384  sarn          g6465                                     greater given granted growth              0
 385  sarn          p56322                                    person pendant past pro pop               0
 386  sarn          d857461                                   developed degree daughter death details…  0
 387  sarn          f252346                                   fun father fit full front federal         0
 388  sarn          h43134                                    human have he help heart                  0
 389  sarn          f455                                      front father follow                       0
 390  sarn          a3928                                     able australian any attention             0
 391  sarn          f144733                                   fm front field favorite full four         0
 392  sarn          s6435                                     shining start sack system                 0
 393  sarn          b473                                      bring becoming book                       0
 394  sarn          a3447                                     able along among american                 0
 395  sarn          c2656                                     can current common certain                0
 396  sarn          t371                                      time training ta                          0
 397  sarn          c326                                      case can current                          0
 398  sarn          m73536                                    material made making many million         0
 399  sarn          t41222                                    those ta top try tax                      0
 400  sarn          a355                                      able across action                        0
 401  sarn          d9161                                     definitely do details da                  0
 402  sarn          p2142                                     pro pi pivot pop                          0
 403  sarn          m4573                                     major making material made                0
 404  sarn          m9236                                     membership may made million               0
 405  sarn          g353                                      gave growth goes                          0
 406  sarn          r113                                      rn ro road                                0
 407  sarn          a63766                                    america able american account average     0
 408  sarn          b64352                                    believe bring book behind buy             0
 409  sarn          d86341                                    developed details down death do           0
 410  sarn          f5514                                     father follow fm front                    0
 411  sarn          p21154                                    pro pi pe person pivot                    0
 412  sarn          d857                                      developed degree daughter                 0
 413  sarn          t51714                                    thanks ta training td those               0
 414  sarn          a747358                                   american along although able across att…  0
 415  sarn          a533949                                   across able army australian along assoc…  0
 416  sarn          t323427                                   time top them those try training          0
 417  sarn          r546457                                   report river respect radio record respo…  0
 418  sarn          l551                                      longer league lp                          0
 419  sarn          r363742                                   road respect rest response river row      0
 420  sarn          s331162                                   sack same se si shining set               0
 421  sarn          b4924                                     bring biological buy board                0
 422  sarn          p37212                                    past personal pro pi pop                  0
 423  sarn          c354                                      case common comes                         0
 424  sarn          a465443                                   along america across among above able     0
 425  sarn          b54446                                    behind bring board break believe          0
 426  sarn          f3732                                     full favorite four fun                    0
 427  sarn          f8153                                     fantastic fm father full                  0
 428  sarn          m365414                                   made million making major mr media        0
 429  sarn          g24333                                    gas given gave goes gold                  0
 430  sarn          l242213                                   low level led lie lp love                 0
 431  sarn          f43445                                    front full field fight father             0
 432  sarn          m834                                      mechanism made major                      0
 433  sarn          m243483                                   may major made media mechanism many       0
 434  sarn          d5233                                     degree die down done                      0
 435  sarn          g27621                                    gas graduate greater gun ge               0
 436  sarn          l1163                                     lp lu leaving love                        0
 437  sarn          e436                                      earth ever earlier                        0
 438  sarn          b295726                                   buy biological behind becoming boy beli…  0
 439  sarn          t513                                      thanks ta time                            0
 440  sarn          e989267                                   eventually executive everywhere era ear…  0
 441  sarn          a493                                      along australian able                     0
 442  sarn          a154323                                   an across along able any army             0
 443  sarn          f23473                                    fun full front favorite four              0
 444  sarn          t456                                      those thanks talking                      0
 445  sarn          f3615                                     full federal fm father                    0
 446  sarn          e4487                                     earth eight executive election            0
 447  sarn          e35384                                    ever energy else executive earth          0
 448  sarn          l244                                      low level large                           0
 449  sarn          w73151                                    whenever were wo wonder wy                0
 450  sarn          l41212                                    level lp low lu led                       0
 451  sarn          w225                                      why war wonder                            0
 452  sarn          a32436                                    able any along army america               0
 453  sarn          f4424                                     front field fun fight                     0
 454  sarn          s346633                                   sack start shining several same show      0
 455  sarn          b464                                      bring believe board                       0
 456  sarn          p3347                                     past plan pivot personal                  0
 457  sarn          d523655                                   degree die down details direct damage     0
 458  sarn          t42771                                    those top training tomorrow ta            0
 459  sarn          l7536                                     learning longer love leaving              0
 460  sarn          p5411                                     person pivot pi pe                        0
 461  sarn          b35434                                    book behind bring body board              0
 462  sarn          f34533                                    full front father four face               0
 463  sarn          c364                                      case current comes                        0
 464  sarn          s851                                      situation system se                       0
 465  sarn          b74965                                    becoming bring biological believe behind  0
 466  sarn          w514                                      wonder wo while                           0
 467  sarn          g4241                                     given gas gonna ge                        0
 468  sarn          g3554                                     gave growth german given                  0
 469  sarn          f3584                                     full father fantastic front               0
 470  sarn          p534                                      person past pivot                         0
 471  sarn          w374234                                   were whenever while why want women        0
 472  sarn          h526                                      higher his husband                        0
 473  sarn          t4125                                     those ta top thanks                       0
 474  sarn          w4443                                     while women water were                    0
 475  sarn          f434432                                   front full field fight four fun           0
 476  sarn          b6443                                     believe bring board book                  0

per-name tally this round
name             presented correct  hit-rate
sarn                   477       6      1.3%
